mode: count
fmt/format.go:54.28,56.2 1 13970
fmt/format.go:58.33,61.2 2 6099
fmt/format.go:64.35,65.12 1 7198
fmt/format.go:68.2,72.23 4 7174
fmt/format.go:77.2,78.12 2 7174
fmt/format.go:82.2,83.25 2 7174
fmt/format.go:86.2,86.23 1 7174
fmt/format.go:65.12,67.3 1 24
fmt/format.go:72.23,75.3 2 0
fmt/format.go:78.12,80.3 1 1784
fmt/format.go:83.25,85.3 1 38518
fmt/format.go:90.29,91.33 1 7978
fmt/format.go:95.2,96.14 2 5516
fmt/format.go:91.33,94.3 2 2474
fmt/format.go:96.14,100.3 2 5447
fmt/format.go:100.3,104.3 2 69
fmt/format.go:108.35,109.33 1 190
fmt/format.go:113.2,114.14 2 18
fmt/format.go:109.33,112.3 2 174
fmt/format.go:114.14,118.3 2 12
fmt/format.go:118.3,122.3 2 6
fmt/format.go:126.35,127.7 1 4
fmt/format.go:127.7,129.3 1 4
fmt/format.go:129.3,131.3 1 0
fmt/format.go:135.37,142.33 3 20
fmt/format.go:152.2,155.62 2 20
fmt/format.go:166.2,166.14 1 20
fmt/format.go:172.2,176.15 4 20
fmt/format.go:182.2,190.18 8 20
fmt/format.go:142.33,146.23 3 6
fmt/format.go:146.23,148.4 1 2
fmt/format.go:155.62,164.3 8 9
fmt/format.go:166.14,171.3 4 51
fmt/format.go:176.15,180.3 3 159
fmt/format.go:194.77,196.14 2 2285
fmt/format.go:200.2,203.35 2 2291
fmt/format.go:215.2,216.19 2 2297
fmt/format.go:236.2,239.14 2 2298
fmt/format.go:268.2,270.33 3 2304
fmt/format.go:276.2,276.13 1 2310
fmt/format.go:292.2,292.14 1 2316
fmt/format.go:305.2,308.18 4 2322
fmt/format.go:196.14,198.3 1 18
fmt/format.go:203.35,206.23 2 85
fmt/format.go:206.23,209.4 1 7
fmt/format.go:216.19,219.26 2 27
fmt/format.go:219.26,225.4 5 5
fmt/format.go:226.3,226.35 1 2336
fmt/format.go:226.35,228.36 2 20
fmt/format.go:228.36,230.4 1 2
fmt/format.go:240.10,241.15 1 2260
fmt/format.go:247.10,248.15 1 88
fmt/format.go:253.9,254.14 1 18
fmt/format.go:259.9,260.14 1 10
fmt/format.go:265.10,266.43 1 0
fmt/format.go:241.15,246.4 4 3614
fmt/format.go:248.15,252.4 3 233
fmt/format.go:254.14,258.4 3 63
fmt/format.go:260.14,264.4 3 205
fmt/format.go:270.33,273.3 2 600
fmt/format.go:276.13,277.15 1 87
fmt/format.go:278.10,279.21 1 8
fmt/format.go:283.11,288.16 4 73
fmt/format.go:279.21,282.5 2 7
fmt/format.go:292.14,295.3 2 18
fmt/format.go:295.3,295.19 1 2448
fmt/format.go:295.19,298.3 2 10
fmt/format.go:298.3,298.20 1 2450
fmt/format.go:298.20,301.3 2 14
fmt/format.go:312.41,313.19 1 298
fmt/format.go:322.2,322.10 1 284
fmt/format.go:313.19,315.20 2 17
fmt/format.go:315.20,317.13 2 71
fmt/format.go:317.13,319.5 1 15
fmt/format.go:326.31,329.2 2 222
fmt/format.go:332.58,334.14 2 98
fmt/format.go:339.2,339.38 1 98
fmt/format.go:343.2,344.15 2 98
fmt/format.go:363.2,363.47 1 78
fmt/format.go:367.2,368.13 2 78
fmt/format.go:372.2,373.30 2 78
fmt/format.go:390.2,392.46 2 78
fmt/format.go:334.14,337.3 1 47
fmt/format.go:339.38,341.3 1 4
fmt/format.go:344.15,345.14 1 78
fmt/format.go:345.14,347.15 1 31
fmt/format.go:351.4,351.23 1 31
fmt/format.go:347.15,349.5 1 15
fmt/format.go:352.4,352.21 1 47
fmt/format.go:352.21,355.4 1 15
fmt/format.go:356.3,357.19 1 20
fmt/format.go:360.3,360.9 1 20
fmt/format.go:357.19,359.4 1 12
fmt/format.go:363.47,365.3 1 32
fmt/format.go:368.13,371.3 1 30
fmt/format.go:373.30,374.23 1 193
fmt/format.go:382.3,382.15 1 193
fmt/format.go:388.3,388.49 1 193
fmt/format.go:374.23,377.15 2 31
fmt/format.go:377.15,380.5 1 17
fmt/format.go:382.15,384.4 1 105
fmt/format.go:384.4,386.4 1 88
fmt/format.go:392.46,394.3 1 8
fmt/format.go:398.40,400.2 1 47
fmt/format.go:403.47,405.2 1 51
fmt/format.go:410.31,412.40 2 81
fmt/format.go:416.2,417.12 2 68
fmt/format.go:412.40,415.3 2 13
fmt/format.go:417.12,419.3 1 14
